month,collection_date,site,run_date,run,mass,SCP
November,11/25/2024,Winchester,12/2/2024,2,I,-27.77
November,11/19/2024,Roanoke,12/2/2024,2,L,-28.41
November,11/19/2024,Roanoke,12/2/2024,2,L,-27.58
November,11/19/2024,Roanoke,12/2/2024,2,L,-28.26
November,11/19/2024,Roanoke,12/2/2024,2,F,-27.17
November,11/19/2024,Roanoke,12/2/2024,2,G,-26.3
November,11/25/2024,Winchester,12/2/2024,2,H,-27.52
November,11/25/2024,Winchester,12/2/2024,2,I,-27.3
November,11/25/2024,Winchester,12/2/2024,2,F,-27.24
November,11/25/2024,Winchester,12/2/2024,2,G,-25.75
November,11/25/2024,Winchester,12/2/2024,2,H,-26.69
November,11/19/2024,Roanoke,12/2/2024,2,L,-25.73
November,11/19/2024,Roanoke,12/2/2024,2,H,-25.51
November,11/19/2024,Roanoke,12/2/2024,2,L,-26.91
November,11/19/2024,Roanoke,12/2/2024,2,F,-27.18
November,11/19/2024,Roanoke,12/2/2024,2,L,-26.31
November,11/19/2024,Roanoke,12/2/2024,2,G,-27.54
November,11/19/2024,Roanoke,12/2/2024,2,L,-27.45
November,11/19/2024,Roanoke,12/2/2024,2,H,-28.11
November,11/19/2024,Roanoke,12/2/2024,2,L,-24.25
November,11/19/2024,Roanoke,12/2/2024,2,F,-26.81
November,11/19/2024,Roanoke,12/2/2024,2,G,-26.75
November,11/19/2024,Roanoke,12/2/2024,2,H,-25.53
November,11/19/2024,Roanoke,12/2/2024,1,F,-28.18
November,11/19/2024,Roanoke,12/2/2024,1,G,-26.49
November,11/19/2024,Roanoke,12/2/2024,1,H,-22.62
November,11/19/2024,Roanoke,12/2/2024,1,F,-26.4
November,11/19/2024,Roanoke,12/2/2024,1,G,-25.98
